Avatar,id,Animation,Rating
man,1,LeftHandToFace,0.7060330404095236
man,2,LeftHandToFace,1.1133294290955116
man,3,LeftHandToFace,8.565982692940956
man,4,LeftHandToFace,2.3446713516946582
man,5,LeftHandToFace,1.872750917346692
man,6,LeftHandToFace,5.287365199712645
man,7,LeftHandToFace,2.1789210315221177
man,8,LeftHandToFace,1.5000707896327643
man,9,LeftHandToFace,1.8577979416204564
man,10,LeftHandToFace,1.1788848475807452
man,11,LeftHandToFace,5.908061613243177
man,12,LeftHandToFace,0.5011105240584763
man,13,LeftHandToFace,2.916133499980427
man,14,LeftHandToFace,0.2494524694631748
man,15,LeftHandToFace,1.5355623037448136
man,16,LeftHandToFace,3.549975620320425
man,17,LeftHandToFace,1.998441694865599
man,18,LeftHandToFace,2.1410849691955227
man,19,LeftHandToFace,2.1173959359615036
man,20,LeftHandToFace,1.4186494644411096
man,21,LeftHandToFace,1.4761145484980285
man,22,LeftHandToFace,0.6972601735028118
man,23,LeftHandToFace,0.5755667909594043
man,24,LeftHandToFace,3.847862150743812
man,25,LeftHandToFace,0.5312920660227791
man,26,LeftHandToFace,0.3012752163378091
man,27,LeftHandToFace,1.3290090819281537
man,28,LeftHandToFace,5.274270067913896
man,29,LeftHandToFace,1.2319454662632188
man,30,LeftHandToFace,0.8650561711644136
man,31,LeftHandToFace,7.317632144503142
robot,1,LeftHandToFace,2.064877571676211
robot,2,LeftHandToFace,1.051497314753897
robot,3,LeftHandToFace,3.4221677251622755
robot,4,LeftHandToFace,1.6337616619880173
robot,5,LeftHandToFace,1.488883217473188
robot,6,LeftHandToFace,2.3780860412924705
robot,7,LeftHandToFace,15.20419894318599
robot,8,LeftHandToFace,1.877934021895471
robot,9,LeftHandToFace,3.3051850168549888
robot,10,LeftHandToFace,1.364507728770469
robot,11,LeftHandToFace,2.2048999657797372
robot,12,LeftHandToFace,0.8778775966602557
robot,13,LeftHandToFace,2.3541400048034737
robot,14,LeftHandToFace,0.541940350012583
robot,15,LeftHandToFace,0.6384037947140572
robot,16,LeftHandToFace,5.736607482598117
robot,17,LeftHandToFace,1.078700265265097
robot,18,LeftHandToFace,3.0527353369685515
robot,19,LeftHandToFace,0.7770995336236367
robot,20,LeftHandToFace,4.606321184475539
robot,21,LeftHandToFace,3.1569705457159594
robot,22,LeftHandToFace,0.7025082056026654
robot,23,LeftHandToFace,0.5118454400344886
robot,24,LeftHandToFace,8.965646658188836
robot,25,LeftHandToFace,1.9771656315680184
robot,26,LeftHandToFace,0.6097159915844709
robot,27,LeftHandToFace,1.2502189836589692
robot,28,LeftHandToFace,1.1385945071816994
robot,29,LeftHandToFace,0.6135441570578203
robot,30,LeftHandToFace,1.694303287191318
robot,31,LeftHandToFace,3.744666539608746
woman,1,LeftHandToFace,0.8149938777177951
woman,2,LeftHandToFace,0.9598550417250102
woman,3,LeftHandToFace,2.2481080134245586
woman,4,LeftHandToFace,1.7817434513332857
woman,5,LeftHandToFace,1.4973183403980794
woman,6,LeftHandToFace,3.97139817187978
woman,7,LeftHandToFace,10.535825523941169
woman,8,LeftHandToFace,4.015552926761502
woman,9,LeftHandToFace,2.2436096367584164
woman,10,LeftHandToFace,0.865998416586288
woman,11,LeftHandToFace,1.631014694902062
woman,12,LeftHandToFace,3.222694168681037
woman,13,LeftHandToFace,1.3530664623309236
woman,14,LeftHandToFace,6.124857197755622
woman,15,LeftHandToFace,2.9130772293663667
woman,16,LeftHandToFace,2.8678888094899757
woman,17,LeftHandToFace,1.8045338023538051
woman,18,LeftHandToFace,1.885269238500087
woman,19,LeftHandToFace,1.3385180275542128
woman,20,LeftHandToFace,5.605044222017743
woman,21,LeftHandToFace,0.5333754856476641
woman,22,LeftHandToFace,1.0895014425303189
woman,23,LeftHandToFace,2.233921802241513
woman,24,LeftHandToFace,6.3221970074581115
woman,25,LeftHandToFace,1.1384209962657672
woman,26,LeftHandToFace,0.822782553183382
woman,27,LeftHandToFace,3.25393523757568
woman,28,LeftHandToFace,1.9070302915891575
woman,29,LeftHandToFace,0.4592304453259029
woman,30,LeftHandToFace,3.3141975134327213
woman,31,LeftHandToFace,2.2981096513793213
man,1,LetfHandToBody,0.8159024028147313
man,2,LetfHandToBody,1.5923687540016598
man,3,LetfHandToBody,2.912674805275539
man,4,LetfHandToBody,3.2292432991354634
man,5,LetfHandToBody,0.8755153281521846
man,6,LetfHandToBody,6.8019345168153
man,7,LetfHandToBody,9.400939810882557
man,8,LetfHandToBody,1.8335623090589717
man,9,LetfHandToBody,7.642637016547451
man,10,LetfHandToBody,0.738748435370052
man,11,LetfHandToBody,2.209167020424222
man,12,LetfHandToBody,0.8372873174111697
man,13,LetfHandToBody,0.7315294813034758
man,14,LetfHandToBody,1.0780651631629317
man,15,LetfHandToBody,0.7372613030671271
man,16,LetfHandToBody,5.111828753036328
man,17,LetfHandToBody,1.9490867721127376
man,18,LetfHandToBody,1.2474775639324245
man,19,LetfHandToBody,1.1301296900895863
man,20,LetfHandToBody,1.6337332972014198
man,21,LetfHandToBody,1.9964284227728064
man,22,LetfHandToBody,0.5531634727409139
man,23,LetfHandToBody,1.3038476932306973
man,24,LetfHandToBody,9.452493152944449
man,25,LetfHandToBody,0.7045906735088304
man,26,LetfHandToBody,0.4099424168481397
man,27,LetfHandToBody,2.034982917811372
man,28,LetfHandToBody,1.3664174722635951
man,29,LetfHandToBody,1.2421327299546316
man,30,LetfHandToBody,0.5960579123141239
man,31,LetfHandToBody,3.380746642945016
robot,1,LetfHandToBody,1.0002213266406748
robot,2,LetfHandToBody,0.2759644945298128
robot,3,LetfHandToBody,4.57859684344674
robot,4,LetfHandToBody,5.584255854756414
robot,5,LetfHandToBody,0.9317926483696536
robot,6,LetfHandToBody,2.876427029499509
robot,7,LetfHandToBody,7.791539572088152
robot,8,LetfHandToBody,1.46434105417781
robot,9,LetfHandToBody,2.3931888648933075
robot,10,LetfHandToBody,1.04604969620717
robot,11,LetfHandToBody,1.142050908367918
robot,12,LetfHandToBody,3.308515556858396
robot,13,LetfHandToBody,0.9795789648888462
robot,14,LetfHandToBody,0.7765002803282888
robot,15,LetfHandToBody,0.2754805325022761
robot,16,LetfHandToBody,5.340845297117604
robot,17,LetfHandToBody,4.2688687859321695
robot,18,LetfHandToBody,3.21338338869946
robot,19,LetfHandToBody,3.404507309966503
robot,20,LetfHandToBody,3.316334370284513
robot,21,LetfHandToBody,4.925313556256376
robot,22,LetfHandToBody,1.87085786956627
robot,23,LetfHandToBody,0.85325252108436
robot,24,LetfHandToBody,3.090937175028999
robot,25,LetfHandToBody,1.2761546637159882
robot,26,LetfHandToBody,0.3788601733116748
robot,27,LetfHandToBody,1.1847960779074018
robot,28,LetfHandToBody,1.2764658411494294
robot,29,LetfHandToBody,1.2548492076286022
robot,30,LetfHandToBody,4.592542384497921
robot,31,LetfHandToBody,3.1689994901546075
woman,1,LetfHandToBody,0.860548452426514
woman,2,LetfHandToBody,0.1864694068604986
woman,3,LetfHandToBody,3.5940867095554023
woman,4,LetfHandToBody,4.093639064675809
woman,5,LetfHandToBody,2.212087378785414
woman,6,LetfHandToBody,1.590156197326519
woman,7,LetfHandToBody,11.280675631962476
woman,8,LetfHandToBody,3.437935745926952
woman,9,LetfHandToBody,2.402867798940415
woman,10,LetfHandToBody,1.4985041684299487
woman,11,LetfHandToBody,2.223762156527816
woman,12,LetfHandToBody,4.36249820799446
woman,13,LetfHandToBody,2.237517595572085
woman,14,LetfHandToBody,7.631069143159133
woman,15,LetfHandToBody,1.2540149417570503
woman,16,LetfHandToBody,6.20477747082882
woman,17,LetfHandToBody,2.876663082973525
woman,18,LetfHandToBody,1.8123037450171025
woman,19,LetfHandToBody,1.6590632255695377
woman,20,LetfHandToBody,6.000403845882079
woman,21,LetfHandToBody,0.6223332056354721
woman,22,LetfHandToBody,0.4961528401916266
woman,23,LetfHandToBody,0.8329712431170514
woman,24,LetfHandToBody,6.974043717144616
woman,25,LetfHandToBody,2.704737731892581
woman,26,LetfHandToBody,1.1179629130281044
woman,27,LetfHandToBody,1.4734997156573415
woman,28,LetfHandToBody,2.330706071233699
woman,29,LetfHandToBody,0.1915233244082888
woman,30,LetfHandToBody,0.97222342040975
woman,31,LetfHandToBody,4.684149458662535
man,1,RightHandToBody,0.5828559327862712
man,2,RightHandToBody,1.8453909413165623
man,3,RightHandToBody,4.037921670062691
man,4,RightHandToBody,3.766534253914436
man,5,RightHandToBody,1.0000476526607116
man,6,RightHandToBody,4.546735196247386
man,7,RightHandToBody,6.6657567670647
man,8,RightHandToBody,2.880960281548607
man,9,RightHandToBody,7.517052159680522
man,10,RightHandToBody,0.9027402053229948
man,11,RightHandToBody,3.0012782464420837
man,12,RightHandToBody,0.6742832681131252
man,13,RightHandToBody,2.3390001613298423
man,14,RightHandToBody,1.002218077082702
man,15,RightHandToBody,0.8607733905059576
man,16,RightHandToBody,7.43733503720182
man,17,RightHandToBody,3.1289598328737735
man,18,RightHandToBody,0.8850417351716761
man,19,RightHandToBody,2.8967916662929536
man,20,RightHandToBody,1.5275223726999891
man,21,RightHandToBody,0.5253530573204276
man,22,RightHandToBody,0.6857763520633768
man,23,RightHandToBody,0.9187325141296864
man,24,RightHandToBody,8.427304408159355
man,25,RightHandToBody,0.3804506211411426
man,26,RightHandToBody,0.391939987902655
man,27,RightHandToBody,1.571591202041813
man,28,RightHandToBody,2.154972047402145
man,29,RightHandToBody,0.4151666630308536
man,30,RightHandToBody,0.6316468156799933
man,31,RightHandToBody,3.9200048612899985
robot,1,RightHandToBody,0.9066577231365264
robot,2,RightHandToBody,0.9361255931612528
robot,3,RightHandToBody,3.0175824804279223
robot,4,RightHandToBody,4.8956908853694285
robot,5,RightHandToBody,1.3490347912760348
robot,6,RightHandToBody,2.9582275633583133
robot,7,RightHandToBody,3.6966325270847418
robot,8,RightHandToBody,1.5428838768318942
robot,9,RightHandToBody,1.792532452721508
robot,10,RightHandToBody,1.246267484338646
robot,11,RightHandToBody,1.3059959416214135
robot,12,RightHandToBody,2.859897535956554
robot,13,RightHandToBody,1.6753906398759957
robot,14,RightHandToBody,0.467434407077689
robot,15,RightHandToBody,0.3207053113927327
robot,16,RightHandToBody,6.992096465201177
robot,17,RightHandToBody,0.7069139179776178
robot,18,RightHandToBody,2.905730864414515
robot,19,RightHandToBody,1.6466801814054453
robot,20,RightHandToBody,5.912124063479414
robot,21,RightHandToBody,4.371612598490498
robot,22,RightHandToBody,1.3064878367473045
robot,23,RightHandToBody,0.9321546884429568
robot,24,RightHandToBody,6.9126278332455735
robot,25,RightHandToBody,1.3819641182501292
robot,26,RightHandToBody,0.2538631551008702
robot,27,RightHandToBody,1.2769079070371858
robot,28,RightHandToBody,3.0372139079158864
robot,29,RightHandToBody,0.9122723760605091
robot,30,RightHandToBody,7.206873909693212
robot,31,RightHandToBody,6.154566844187042
woman,1,RightHandToBody,1.1251151691579453
woman,2,RightHandToBody,0.3478247004198119
woman,3,RightHandToBody,8.931729432427954
woman,4,RightHandToBody,2.272953958485025
woman,5,RightHandToBody,2.1854260980595503
woman,6,RightHandToBody,1.9530277403032317
woman,7,RightHandToBody,9.42768796480408
woman,8,RightHandToBody,2.940463333857722
woman,9,RightHandToBody,2.3567986166981663
woman,10,RightHandToBody,0.5962976592721548
woman,11,RightHandToBody,1.3417932516477509
woman,12,RightHandToBody,6.7339417445449685
woman,13,RightHandToBody,2.1046156175624815
woman,14,RightHandToBody,6.787560565348775
woman,15,RightHandToBody,0.9932343706679736
woman,16,RightHandToBody,6.315827282053435
woman,17,RightHandToBody,3.482325852233499
woman,18,RightHandToBody,1.6603352778613534
woman,19,RightHandToBody,3.046216633280434
woman,20,RightHandToBody,4.25097466805729
woman,21,RightHandToBody,1.2182860091235224
woman,22,RightHandToBody,0.5169495745095606
woman,23,RightHandToBody,0.9115491999754488
woman,24,RightHandToBody,6.9375363432315025
woman,25,RightHandToBody,2.740791576526457
woman,26,RightHandToBody,0.9799944081907284
woman,27,RightHandToBody,1.312521731842463
woman,28,RightHandToBody,3.2485665824876375
woman,29,RightHandToBody,0.3129642200360118
woman,30,RightHandToBody,0.8675310621734081
woman,31,RightHandToBody,4.628676826653855
man,1,RightHandToFace,0.7238828149954123
man,2,RightHandToFace,1.6693858269054145
man,3,RightHandToFace,8.014154139537032
man,4,RightHandToFace,1.0308603475875182
man,5,RightHandToFace,0.8436379131990914
man,6,RightHandToFace,4.888453057208071
man,7,RightHandToFace,1.5402265121830212
man,8,RightHandToFace,0.8472150188292391
man,9,RightHandToFace,3.034651203625971
man,10,RightHandToFace,1.7712127312772472
man,11,RightHandToFace,8.85401501873464
man,12,RightHandToFace,0.7974352871637729
man,13,RightHandToFace,4.19952149289075
man,14,RightHandToFace,0.3295818986975223
man,15,RightHandToFace,0.7394544614983949
man,16,RightHandToFace,2.5077402063685232
man,17,RightHandToFace,2.2662432602003175
man,18,RightHandToFace,6.068369389968315
man,19,RightHandToFace,2.4374064503685533
man,20,RightHandToFace,2.554320386417136
man,21,RightHandToFace,3.636146978627597
man,22,RightHandToFace,0.931160919727884
man,23,RightHandToFace,0.8934320081194743
man,24,RightHandToFace,2.509538312900814
man,25,RightHandToFace,1.0766747453760774
man,26,RightHandToFace,0.4798115842296923
man,27,RightHandToFace,1.5460794361312822
man,28,RightHandToFace,3.695811279991371
man,29,RightHandToFace,1.1376268705225132
man,30,RightHandToFace,1.5330264000430571
man,31,RightHandToFace,10.071959806216633
robot,1,RightHandToFace,1.6099224451869334
robot,2,RightHandToFace,1.2582555331286591
robot,3,RightHandToFace,7.00778502256427
robot,4,RightHandToFace,2.6018853930411376
robot,5,RightHandToFace,0.8339445961427167
robot,6,RightHandToFace,2.642696297934174
robot,7,RightHandToFace,11.839546817664386
robot,8,RightHandToFace,1.7290438362942402
robot,9,RightHandToFace,2.9549410925934225
robot,10,RightHandToFace,1.5347905477487331
robot,11,RightHandToFace,1.894517045651667
robot,12,RightHandToFace,2.1860656866975803
robot,13,RightHandToFace,2.5599641279430063
robot,14,RightHandToFace,0.555412843557662
robot,15,RightHandToFace,0.9889134265293382
robot,16,RightHandToFace,7.016768790633655
robot,17,RightHandToFace,1.5992623409346636
robot,18,RightHandToFace,4.824703912905919
robot,19,RightHandToFace,0.7440758607598909
robot,20,RightHandToFace,4.110600717683165
robot,21,RightHandToFace,1.478463258634453
robot,22,RightHandToFace,0.5271712034170976
robot,23,RightHandToFace,0.8608243770637226
robot,24,RightHandToFace,6.383965249058179
robot,25,RightHandToFace,1.8250931769450025
robot,26,RightHandToFace,0.8189522596169915
robot,27,RightHandToFace,1.0695681637705363
robot,28,RightHandToFace,2.871186361015523
robot,29,RightHandToFace,0.4056123964004104
robot,30,RightHandToFace,1.983909948504691
robot,31,RightHandToFace,2.3712821080384585
woman,1,RightHandToFace,0.8760254173097174
woman,2,RightHandToFace,0.6820332608913224
woman,3,RightHandToFace,2.0775100523604557
woman,4,RightHandToFace,0.4449669547013736
woman,5,RightHandToFace,0.5894785604017112
woman,6,RightHandToFace,2.513294480894986
woman,7,RightHandToFace,11.337326880013382
woman,8,RightHandToFace,5.196979350573602
woman,9,RightHandToFace,2.280573613288166
woman,10,RightHandToFace,0.5881244690514457
woman,11,RightHandToFace,2.897338640359207
woman,12,RightHandToFace,4.206317503992978
woman,13,RightHandToFace,1.3567465391861515
woman,14,RightHandToFace,1.113459441775316
woman,15,RightHandToFace,2.1449010919951945
woman,16,RightHandToFace,1.616875647395449
woman,17,RightHandToFace,1.0396944628398928
woman,18,RightHandToFace,1.6284932995737438
woman,19,RightHandToFace,0.932608874474828
woman,20,RightHandToFace,3.754542771423913
woman,21,RightHandToFace,0.5650598263983201
woman,22,RightHandToFace,0.5706057772095512
woman,23,RightHandToFace,1.1185567808320431
woman,24,RightHandToFace,9.209631256391797
woman,25,RightHandToFace,2.770641398671936
woman,26,RightHandToFace,0.3963409112086755
woman,27,RightHandToFace,1.414966740836819
woman,28,RightHandToFace,1.549623797757944
woman,29,RightHandToFace,0.7378560779307202
woman,30,RightHandToFace,0.894411495130155
woman,31,RightHandToFace,4.252660675810494
man,1,TouchBody,0.6126138424250716
man,2,TouchBody,1.2858317731342213
man,3,TouchBody,4.65117495234816
man,4,TouchBody,2.58094315426093
man,5,TouchBody,0.8658854625760382
man,6,TouchBody,7.897507679748982
man,7,TouchBody,7.62753807182711
man,8,TouchBody,2.1776382382165025
man,9,TouchBody,7.744972820564692
man,10,TouchBody,0.6444320865295581
man,11,TouchBody,1.657309812810422
man,12,TouchBody,2.281673900284193
man,13,TouchBody,1.1610550287369192
man,14,TouchBody,1.5102230007686168
man,15,TouchBody,0.5078726362482545
man,16,TouchBody,3.995950511493065
man,17,TouchBody,2.0381170363739196
man,18,TouchBody,0.8176053724700637
man,19,TouchBody,2.028045034632492
man,20,TouchBody,1.0409744550985816
man,21,TouchBody,1.930459510335217
man,22,TouchBody,0.604016881838426
man,23,TouchBody,1.3845844906916445
man,24,TouchBody,6.702668940732944
man,25,TouchBody,1.2255576203620973
man,26,TouchBody,0.4415825314108746
man,27,TouchBody,1.8842766524418384
man,28,TouchBody,2.957181531603428
man,29,TouchBody,0.6161997498926319
man,30,TouchBody,1.4598586001197331
man,31,TouchBody,6.958988277395895
robot,1,TouchBody,1.432549792065562
robot,2,TouchBody,0.3819772414461976
robot,3,TouchBody,8.116413345143435
robot,4,TouchBody,4.614026823362604
robot,5,TouchBody,0.7347089997641458
robot,6,TouchBody,3.4944173608908713
robot,7,TouchBody,5.789266046712894
robot,8,TouchBody,2.308133285384345
robot,9,TouchBody,1.5674069529186387
robot,10,TouchBody,0.5518199193180645
robot,11,TouchBody,1.428348417140077
robot,12,TouchBody,2.3830737057761877
robot,13,TouchBody,0.9092963993256266
robot,14,TouchBody,0.5478505302017636
robot,15,TouchBody,0.5491113194254277
robot,16,TouchBody,6.636833111709594
robot,17,TouchBody,1.4264942690809124
robot,18,TouchBody,2.9366455393650455
robot,19,TouchBody,3.1097775720752345
robot,20,TouchBody,6.1509932858785685
robot,21,TouchBody,5.99299139588549
robot,22,TouchBody,0.6797508214041089
robot,23,TouchBody,0.7002191721675136
robot,24,TouchBody,3.384125331210051
robot,25,TouchBody,1.2128252437295364
robot,26,TouchBody,0.5512833766856541
robot,27,TouchBody,1.677160404405932
robot,28,TouchBody,1.5421063426779766
robot,29,TouchBody,0.6627629589965724
robot,30,TouchBody,1.5423879785422732
robot,31,TouchBody,4.006725898565547
woman,1,TouchBody,1.1747867792654638
woman,2,TouchBody,0.5050906570932656
woman,3,TouchBody,5.200545452443789
woman,4,TouchBody,6.812709915677785
woman,5,TouchBody,1.0959030612158376
woman,6,TouchBody,2.1337374570347287
woman,7,TouchBody,10.379330775156973
woman,8,TouchBody,5.442044155685741
woman,9,TouchBody,1.38850350065455
woman,10,TouchBody,0.6926752141315344
woman,11,TouchBody,3.051568035017521
woman,12,TouchBody,5.735201302335308
woman,13,TouchBody,2.480411607915663
woman,14,TouchBody,4.612673710774379
woman,15,TouchBody,0.7646003139759252
woman,16,TouchBody,4.9348059194729075
woman,17,TouchBody,3.106137047610572
woman,18,TouchBody,1.5604259750915688
woman,19,TouchBody,3.856220344745687
woman,20,TouchBody,3.574935935934598
woman,21,TouchBody,0.9601395155402734
woman,22,TouchBody,0.697257930643513
woman,23,TouchBody,0.9248401021495952
woman,24,TouchBody,5.944891837766761
woman,25,TouchBody,1.25229001020111
woman,26,TouchBody,0.955092955753012
woman,27,TouchBody,2.317743325444076
woman,28,TouchBody,3.822170086316062
woman,29,TouchBody,0.3208672629236014
woman,30,TouchBody,0.9851647995169502
woman,31,TouchBody,5.371141887950909
man,1,TouchFace,0.6447035127162862
man,2,TouchFace,0.9681042230045852
man,3,TouchFace,6.074169233228735
man,4,TouchFace,1.692726607580203
man,5,TouchFace,1.793422473036572
man,6,TouchFace,6.0022212609303125
man,7,TouchFace,1.359978164884844
man,8,TouchFace,1.8738737286257816
man,9,TouchFace,2.444016716216589
man,10,TouchFace,1.4828709411582406
man,11,TouchFace,8.069837921221358
man,12,TouchFace,0.5947158558114264
man,13,TouchFace,4.0581651378069665
man,14,TouchFace,1.33691829639977
man,15,TouchFace,1.457970407699005
man,16,TouchFace,2.0048447896429056
man,17,TouchFace,2.14863149891738
man,18,TouchFace,5.861489908170205
man,19,TouchFace,2.987679146841415
man,20,TouchFace,4.691776732274216
man,21,TouchFace,4.0900071238093245
man,22,TouchFace,2.646338237829672
man,23,TouchFace,1.9598907213154964
man,24,TouchFace,5.776859497897538
man,25,TouchFace,1.602283079657279
man,26,TouchFace,1.345888588644213
man,27,TouchFace,1.128914635640753
man,28,TouchFace,6.402915830016434
man,29,TouchFace,1.2693485833946854
man,30,TouchFace,0.6756614327650383
man,31,TouchFace,10.412013261523196
robot,1,TouchFace,2.2137424775750465
robot,2,TouchFace,1.4411435467828169
robot,3,TouchFace,5.920604113877921
robot,4,TouchFace,1.9258940042507984
robot,5,TouchFace,1.7243405200409128
robot,6,TouchFace,3.411044366780299
robot,7,TouchFace,12.669571083111768
robot,8,TouchFace,1.9353981866020225
robot,9,TouchFace,3.2887703603101817
robot,10,TouchFace,1.4013201974365834
robot,11,TouchFace,1.3859179565918007
robot,12,TouchFace,1.372928914953275
robot,13,TouchFace,1.3031136848332574
robot,14,TouchFace,0.497485277306406
robot,15,TouchFace,1.0677687571604275
robot,16,TouchFace,5.794728876234752
robot,17,TouchFace,2.1835411956078903
robot,18,TouchFace,1.5176673136019485
robot,19,TouchFace,1.2104227727421977
robot,20,TouchFace,4.963636632192566
robot,21,TouchFace,6.810718776547756
robot,22,TouchFace,1.0098530002494503
robot,23,TouchFace,0.2527740264117917
robot,24,TouchFace,8.648889367046545
robot,25,TouchFace,1.4708366075006838
robot,26,TouchFace,0.926438635768611
robot,27,TouchFace,1.991593758548904
robot,28,TouchFace,2.6330003997211455
robot,29,TouchFace,0.6876359784534699
robot,30,TouchFace,2.496932672306534
robot,31,TouchFace,7.425780368379669
woman,1,TouchFace,0.6276466005363349
woman,2,TouchFace,0.4846146419185024
woman,3,TouchFace,2.654913804171528
woman,4,TouchFace,2.0029232645177344
woman,5,TouchFace,0.5897230507995971
woman,6,TouchFace,6.273231109888812
woman,7,TouchFace,12.116169117879098
woman,8,TouchFace,3.6476151798347263
woman,9,TouchFace,1.85490785910903
woman,10,TouchFace,0.6887572305620665
woman,11,TouchFace,2.5726676802503476
woman,12,TouchFace,2.3922006573225127
woman,13,TouchFace,1.6580036694174212
woman,14,TouchFace,1.0187564784647392
woman,15,TouchFace,3.404225816220694
woman,16,TouchFace,1.5346107726363158
woman,17,TouchFace,0.7350976814516147
woman,18,TouchFace,2.037524800333636
woman,19,TouchFace,1.253427997065659
woman,20,TouchFace,2.578396366703156
woman,21,TouchFace,0.9090175161115752
woman,22,TouchFace,1.222005290103605
woman,23,TouchFace,2.9197641515339883
woman,24,TouchFace,5.7174650311543145
woman,25,TouchFace,1.6798040505056635
woman,26,TouchFace,1.0185675575611683
woman,27,TouchFace,1.706122547278889
woman,28,TouchFace,1.4711796203135652
woman,29,TouchFace,0.6405595581010373
woman,30,TouchFace,2.4160273222026216
woman,31,TouchFace,1.0365791737814296
