Date,time_from_start,Character_type,Character_position.x,Character_position.y,Character_position.z,User_Action,Form_Question,Form_Answer,Left_hand_position_x,Left_hand_position_y,Left_hand_position_z,Right_hand_position_x,Right_hand_position_y,Right_hand_position_z,Headset_eyetracking_rotation_x,Headset_eyetracking_rotation_y,Headset_eyetracking_rotation_z,Character_status,norm_time,time_rounded,HRV_ULF,HRV_VLF,HRV_LF,HRV_HF,HRV_VHF,HRV_TP,HRV_LFHF,HRV_LFn,HRV_HFn,HRV_LnHF,time,Source_File
1715065897519,236.382,Cow_boy,-0.9741144,-1.075434,0.09999428,Press,Question_0,2.0,-0.7131667,-0.03561032,0.5285202,-1.202625,-0.175492,-0.07238903,0.1367454,0.5008036,0.1204109,,5.026,5.0,,,0.0310005746041381,0.0610332378485519,0.0019571432985728,0.0939909557512629,0.4812515711270351,0.3298250811086317,0.649352242039861,-2.796336680440389,5.0,0000_Man
1715066489191,827.329,Robot Kyle,-1.030148,-1.074593,0.0999938,Press,Question_0,3.0,-0.7211337,-0.007404804,0.5030476,-1.256123,-0.1783392,-0.02844848,0.01488977,0.5151339,0.1469801,,4.973,5.0,,,0.0233115056648711,0.0147930762528012,0.0020402944700134,0.0401448763876858,1.5750890833297024,0.5806844549662578,0.3684922606297755,-4.21359602843101,5.0,0000_Robot
1715066205154,543.66,Cow_Girl,-1.069012,-1.07401,0.09999333,Press,Question_0,2.0,-0.8292022,-0.009961843,0.4633828,-1.299758,-0.1552666,-0.01242056,-0.01118966,0.5075337,0.1325597,,4.928,4.9,,,0.0511826594691638,0.0420096325410431,0.0027150915254107,0.0959073835356176,1.1808630243213387,0.5336675611649422,0.4380229237036976,-3.169856340779279,4.9,0000_Woman
1715152036819,407.1512,Cow_boy,-0.6765475,-1.079382,0.1155773,Press,Question_2,4.0,-0.2096758,0.3183942,0.2597867,-0.2258263,0.2874722,-0.06387176,-0.09318004,0.5323826,0.194545,TouchBody,24.712,24.7,,,0.0445131249953606,0.0347778473623805,0.0023529447559603,0.0816439171137016,1.3925556394320735,0.5452105505100812,0.4259698528911483,-3.358774664944981,24.7,0001_Man
1715152036821,407.1512,Cow_boy,-0.6765475,-1.079382,0.1155773,Press,Question_2,4.0,-0.2096758,0.3183942,0.2597867,-0.2258263,0.2874722,-0.06387176,-0.09318004,0.5323826,0.194545,TouchBody,24.714,24.7,,,0.0445131249953606,0.0347778473623805,0.0023529447559603,0.0816439171137016,1.3925556394320735,0.5452105505100812,0.4259698528911483,-3.358774664944981,24.7,0001_Man
1715152044651,414.9825,Cow_boy,-0.6764922,-1.079382,0.1111971,Press,Question_3,4.0,-0.2257566,0.4117136,0.1586815,-0.4668479,-0.05981648,-0.1414341,-0.1100079,0.5140386,0.1769277,LetfHandToBody,32.544,32.5,,,0.054561805935304,0.0371650473475673,0.0019453527858658,0.0936722060687372,1.5718940715499643,0.5824759363013859,0.3967564009359979,-3.292386546822984,32.5,0001_Man
1715152051009,421.3418,Cow_boy,-0.6592789,-1.079382,0.1235238,Press,Question_4,4.0,-0.5134764,-0.08925706,0.4314905,-0.1861806,0.3927616,0.01002798,-0.09488899,0.5202211,0.169377,RightHandToBody,38.902,38.9,,,0.0520707642597948,0.0252920706443571,0.0018630230310143,0.0792258579351663,1.794426383124216,0.6572445615219015,0.3192400979116522,-3.6772643456393808,38.9,0001_Man
1715152057897,428.2295,Cow_boy,-0.6595554,-1.079382,0.1265217,Press,Question_5,4.0,-0.5120649,-0.09916258,0.4442573,-0.1791201,0.4238403,-0.0620841,-0.08911184,0.5079738,0.1610395,RightHandToFace,45.79,45.8,,,0.0430494553462925,0.0338789024227973,0.0013311151206483,0.0782594728897383,1.785885177755406,0.5500861909323872,0.4329048123098168,-3.3849628057443746,45.8,0001_Man
1715152063896,434.2289,Cow_boy,-0.6581669,-1.079382,0.1205975,Press,Question_6,4.0,-0.1727185,0.3607526,0.2673999,-0.4692845,-0.04531097,-0.2401208,-0.0990693,0.5093498,0.182659,LeftHandToFace,51.789,51.8,,,0.0428978994126098,0.0456269275928637,0.0008027398298289,0.0893275668353025,1.1350020699748409,0.4802313656623239,0.5107821606401556,-3.087257219361217,51.8,0001_Man
1715152068990,439.3234,Cow_boy,-0.6480012,-1.079382,0.1233765,Press,Question_7,4.0,-0.1772895,0.4395875,0.2822991,-0.1734686,0.3485461,-0.09283914,-0.09841555,0.5180761,0.173044,TouchFace,56.883,56.9,,,0.0443007529351486,0.0613799904054524,0.0006027839784112,0.1062835273190123,0.9575980573368608,0.4168167358821182,0.5775117927843986,-2.790671386104466,56.9,0001_Man
1715152451247,820.9073,Cow_Girl,-0.6662974,-1.07941,0.1177007,Press,Question_2,2.0,-0.2068586,0.2877198,0.2649814,-0.2363973,0.3093125,0.02460442,-0.07033287,0.5440045,0.1709836,TouchBody,17.037,17.0,,,0.0177593853089049,0.0807025848779276,0.0015807283713173,0.1000426985581499,0.399055585704104,0.1775180554389216,0.8066814074494318,-2.516984673513783,17.0,0001_Woman
1715152451248,820.9073,Cow_Girl,-0.6662974,-1.07941,0.1177007,Press,Question_2,2.0,-0.2068586,0.2877198,0.2649814,-0.2363973,0.3093125,0.02460442,-0.07033287,0.5440045,0.1709836,TouchBody,17.038,17.0,,,0.0177593853089049,0.0807025848779276,0.0015807283713173,0.1000426985581499,0.399055585704104,0.1775180554389216,0.8066814074494318,-2.516984673513783,17.0,0001_Woman
1715152458202,827.8625,Cow_Girl,-0.6686468,-1.07941,0.1132604,Press,Question_3,1.0,-0.2513509,0.3961143,0.1273976,-0.4844704,-0.06209874,-0.09319725,-0.06934053,0.5307044,0.1720831,LetfHandToBody,23.992,24.0,,,0.0203880191374645,0.0929957513479455,0.002748166264738,0.1161319367501481,0.1625189998199766,0.1755591072361801,0.8007767195687183,-2.37520147130314,24.0,0001_Woman
1715152464713,834.3749,Cow_Girl,-0.6637073,-1.07941,0.125425,Press,Question_4,2.0,-0.5384426,-0.08631933,0.3875438,-0.2389941,0.3889309,0.05507956,-0.08208533,0.5318893,0.1652635,RightHandToBody,30.503,30.5,,,0.0490100098969093,0.0799597860824019,0.0030878595184985,0.1320576554978099,0.3667781166381112,0.3711258519027863,0.6054914861314349,-2.5262314446611454,30.5,0001_Woman
1715152471503,841.1638,Cow_Girl,-0.6581955,-1.07941,0.1242004,Press,Question_5,2.0,-0.2698946,0.5321726,0.2149907,-0.2664151,0.5282142,0.05943117,-0.07236519,0.5331442,0.1577374,TouchFace,37.293,37.3,,,0.0405059162929867,0.0879869116746949,0.0013306056532088,0.1298234336208905,0.4978776836552131,0.3120077413086437,0.677742909894324,-2.4305672065348536,37.3,0001_Woman
1715158224804,449.4458,Cow_boy,-0.6669402,-1.079407,0.1161304,Press,Question_2,2.0,-0.2490149,0.5609496,0.2178818,-0.2387848,0.5520458,0.002194025,-0.104412,0.6098449,0.1021638,TouchFace,17.334,17.3,,,0.0068191833586502,0.0011359151732282,8.23521345966629e-05,0.0080374506664751,5.707748673719349,0.8484261542149949,0.1413277941432626,-6.7803166329252536,17.3,0002_Man
1715158224806,449.4458,Cow_boy,-0.6669402,-1.079407,0.1161304,Press,Question_2,2.0,-0.2490149,0.5609496,0.2178818,-0.2387848,0.5520458,0.002194025,-0.104412,0.6098449,0.1021638,TouchFace,17.336,17.3,,,0.0068191833586502,0.0011359151732282,8.23521345966629e-05,0.0080374506664751,5.707748673719349,0.8484261542149949,0.1413277941432626,-6.7803166329252536,17.3,0002_Man
1715158263818,488.4591,Cow_boy,-0.6546383,-1.079407,0.1195351,Press,Question_5,4.0,-0.2056856,0.166882,0.2862378,-0.255455,0.1175666,-0.1423697,-0.2272536,0.5944111,0.1297264,TouchBody,56.348,56.3,,,0.0587739073414577,0.0175537131727904,0.0007816427276118,0.07710926324186,4.654803278411616,0.7622159111689111,0.2276472687559163,-4.042489774652302,56.3,0002_Man
1715158267967,492.6085,Cow_boy,-0.6476121,-1.079407,0.1275373,Press,Question_6,5.0,-0.5201054,-0.1171457,0.3956924,-0.1897044,0.2193465,-0.08525362,-0.2373149,0.5948793,0.117652,RightHandToBody,60.497,60.5,,,0.0508427604294643,0.0166205256580677,0.0012512603315431,0.0687145464190752,4.407008571606909,0.7399126251868899,0.2418778340862896,-4.097116862012408,60.5,0002_Man
1715158278522,503.1628,Cow_boy,-0.6468196,-1.079407,0.1206647,Press,Question_7,3.0,-0.2023721,0.4186954,0.1643015,-0.4337149,-0.06002128,-0.1289486,-0.06448531,0.6098925,0.1215225,LetfHandToBody,71.052,71.1,,,0.059701563320483,0.0288765563192023,0.0007655834944308,0.0893437031341161,2.901083980234476,0.6682235146540035,0.3232075155409102,-3.544725213092138,71.1,0002_Man
1715158410641,634.9877,Robot Kyle,-0.6788855,-1.079392,0.1213985,Press,Question_2,4.0,-0.4894958,-0.09051937,0.4023052,-0.2175174,0.5394657,0.02400408,-0.1047307,0.6146902,0.1532001,RightHandToFace,16.345,16.3,,,0.0106977630985015,0.0012302406736164,0.0001331642262724,0.0120611679983904,7.550104137106452,0.8869591319786918,0.1020001274984821,-6.7005454591317495,16.3,0002_Robot
1715158410643,634.9877,Robot Kyle,-0.6788855,-1.079392,0.1213985,Press,Question_2,4.0,-0.4894958,-0.09051937,0.4023052,-0.2175174,0.5394657,0.02400408,-0.1047307,0.6146902,0.1532001,RightHandToFace,16.347,16.3,,,0.0106977630985015,0.0012302406736164,0.0001331642262724,0.0120611679983904,7.550104137106452,0.8869591319786918,0.1020001274984821,-6.7005454591317495,16.3,0002_Robot
1715158418884,643.2289,Robot Kyle,-0.672267,-1.079392,0.1186462,Press,Question_3,5.0,-0.210361,0.5485644,0.1913849,-0.193933,0.5168806,0.04997168,-0.02265443,0.6058109,0.08211088,TouchFace,24.588,24.6,,,0.0087784358620029,0.0026714701938078,0.0001425568758769,0.0115924629316877,5.036744816980447,0.7572537357878686,0.2304488881741832,-5.925126323728496,24.6,0002_Robot
1715158423173,647.5181,Robot Kyle,-0.6663542,-1.079392,0.1182323,Press,Question_4,3.0,-0.1578636,0.376824,0.221377,-0.4573846,-0.04831278,-0.2230877,-0.1519547,0.5960807,0.1010635,LeftHandToFace,28.877,28.9,,,0.004651845921562,0.0017955481721825,6.715131145163414e-05,0.0065145454051961,3.4656878275930287,0.7140706883171907,0.275621407251278,-6.322444915260927,28.9,0002_Robot
1715158429926,654.2701,Robot Kyle,-0.6617427,-1.079392,0.1296655,Press,Question_5,4.0,-0.504148,-0.09926701,0.4031521,-0.1562772,0.350286,0.04025755,0.09985523,0.595072,0.2167317,RightHandToBody,35.63,35.6,,,0.0088135297992956,0.0030731999272764,0.0001681447217606,0.0120548744483327,2.666529174253026,0.7311175107688159,0.2549342127492284,-5.785035938634569,35.6,0002_Robot
1715158457661,682.0067,Robot Kyle,-0.6324244,-1.079392,0.1385504,Press,Question_7,3.0,-0.1486783,0.3956833,0.2573877,-0.1703672,0.3925139,0.08172808,0.01996448,0.617491,0.1723638,TouchBody,63.365,63.4,,,0.0482343963936282,0.0066077266034611,0.0002140277588609,0.0550561507559503,8.376671273685707,0.8760946003551684,0.1200179546287479,-5.019515617187596,63.4,0002_Robot
1715158643844,867.8912,Cow_Girl,-0.6736698,-1.079437,0.109758,Press,Question_3,3.0,-0.2451468,0.4415865,0.1807257,-0.4985838,-0.02982545,-0.210935,-0.2279533,0.585504,0.1195017,LeftHandToFace,31.161,31.2,,,0.043994609657273,0.0128052412704955,0.0002927631150556,0.0570926140428242,2.180554390191828,0.7705832075629505,0.2242889292280528,-4.357900717610807,31.2,0002_Woman
1715158643846,867.8912,Cow_Girl,-0.6736698,-1.079437,0.109758,Press,Question_3,3.0,-0.2451468,0.4415865,0.1807257,-0.4985838,-0.02982545,-0.210935,-0.2279533,0.585504,0.1195017,LeftHandToFace,31.163,31.2,,,0.043994609657273,0.0128052412704955,0.0002927631150556,0.0570926140428242,2.180554390191828,0.7705832075629505,0.2242889292280528,-4.357900717610807,31.2,0002_Woman
1715158653312,877.3604,Cow_Girl,-0.6607952,-1.079437,0.1164771,Press,Question_4,4.0,-0.2891841,0.5495232,0.1984254,-0.2590671,0.4968296,0.04777107,-0.288413,0.585195,0.1105558,TouchFace,40.629,40.6,,,0.0244599450839187,0.0116258325558881,0.0001033036648164,0.0361890813046233,2.5542659874727205,0.6758929545081837,0.3212524920991266,-4.454525712362332,40.6,0002_Woman
1715158674252,898.3007,Cow_Girl,-0.6431189,-1.079437,0.1195904,Press,Question_6,5.0,-0.2133875,0.2296617,0.245834,-0.2400808,0.1781025,-0.05745973,-0.2660512,0.5387591,0.2054872,TouchBody,61.569,61.6,,,0.036067098688225,0.0041777488945302,0.0001523827162826,0.0403972302990379,5.089688801067112,0.8928111759454962,0.1034167160373305,-5.477982719489698,61.6,0002_Woman
1715158681368,905.4161,Cow_Girl,-0.6496739,-1.079437,0.1277958,Press,Question_7,4.0,-0.5249081,-0.08426833,0.3959242,-0.2036467,0.328841,0.04532156,-0.2469781,0.5949881,0.1469428,RightHandToBody,68.685,68.7,,,0.0399882771951802,0.0044060064922046,0.0001562779365188,0.0445505616239038,9.62672910174771,0.8975931107841374,0.0988990111819515,-5.424786557111312,68.7,0002_Woman
1715323840829,718.1821,Cow_boy,-0.6783133,-1.079388,0.12245,Press,Question_2,4.0,-0.5240521,-0.08687764,0.4286691,-0.2073245,0.388689,-0.003653906,0.07705919,0.6211247,0.1304677,RightHandToBody,15.452,15.5,,,0.0494109169762876,0.008306453548889,0.0012999809432214,0.059017351468398,4.601587522627528,0.8372269467691309,0.140745955930213,-4.790722530293381,15.5,0005_Man
1715323840832,718.1821,Cow_boy,-0.6783133,-1.079388,0.12245,Press,Question_2,4.0,-0.5240521,-0.08687764,0.4286691,-0.2073245,0.388689,-0.003653906,0.07705919,0.6211247,0.1304677,RightHandToBody,15.455,15.5,,,0.0494109169762876,0.008306453548889,0.0012999809432214,0.059017351468398,4.601587522627528,0.8372269467691309,0.140745955930213,-4.790722530293381,15.5,0005_Man
1715323848841,726.1933,Cow_boy,-0.6717892,-1.079388,0.1164514,Press,Question_3,3.0,-0.2267337,0.436482,0.1630579,-0.463757,-0.06027114,-0.1375922,0.03445078,0.6080439,0.09977551,LetfHandToBody,23.464,23.5,,,0.0419679179335895,0.0059101113850745,0.0009354234997009,0.048813452818365,7.155001470120379,0.8597613057562679,0.1210754626816939,-5.131090600859397,23.5,0005_Man
1715323857963,735.3159,Cow_boy,-0.6549778,-1.079388,0.1241222,Press,Question_4,3.0,-0.1735821,0.35446,0.30609,-0.2073784,0.3788871,0.01434765,-0.02934007,0.6022735,0.1217828,TouchBody,32.586,32.6,,,0.0485691969388412,0.0069412203983967,0.0016546368707925,0.0571650542080305,7.860088837708489,0.8496309084583749,0.1214241899104447,-4.9702776700101285,32.6,0005_Man
1715323866835,744.1879,Cow_boy,-0.6443563,-1.079388,0.1282192,Press,Question_5,5.0,-0.239933,0.5779263,0.2556344,-0.2150187,0.5532207,0.03132639,-0.01834555,0.5887188,0.1220293,TouchFace,41.458,41.5,,,0.0618158055389427,0.0130393540457688,0.0024349123713716,0.0772900719560832,5.554167472857707,0.7997897268625505,0.1687067137572071,-4.339783260078014,41.5,0005_Man
1715323877416,754.7678,Cow_boy,-0.642911,-1.079388,0.1265408,Press,Question_6,2.0,-0.2256899,0.5644064,0.2435308,-0.4223475,-0.05680394,-0.1500253,-0.0269001,0.5993996,0.1034908,LeftHandToFace,52.039,52.0,,,0.0469668976323868,0.0087044947246326,0.0015653532012233,0.0572367455582428,5.360765809085523,0.8205724692120092,0.1520787850485868,-4.743915751716271,52.0,0005_Man
1715323887842,765.1956,Cow_boy,-0.6364098,-1.079388,0.1351644,Press,Question_7,3.0,-0.4908242,-0.07752717,0.4770518,-0.1577406,0.4471664,0.03567658,0.03327686,0.6017724,0.1347185,RightHandToFace,62.465,62.5,,,0.0586451965551152,0.0169459100395502,0.0037863219715372,0.0793774285662027,4.720965158097203,0.7388145171042383,0.2134852482077689,-4.0777287698739,62.5,0005_Man
1715323451815,329.8293,Robot Kyle,-0.6726422,-1.079403,0.1166812,Press,Question_2,5.0,-0.1852322,0.3192743,0.2165681,-0.1969347,0.2832257,-0.02971163,0.01782469,0.6003165,0.1048423,TouchBody,23.729,23.7,,,0.0599362569649569,0.0161846509535081,0.0030027306894301,0.0791236386078953,3.301380695402224,0.7575012729378734,0.204548871086588,-4.123691957884786,23.7,0005_Robot
1715323451816,329.8293,Robot Kyle,-0.6726422,-1.079403,0.1166812,Press,Question_2,5.0,-0.1852322,0.3192743,0.2165681,-0.1969347,0.2832257,-0.02971163,0.01782469,0.6003165,0.1048423,TouchBody,23.73,23.7,,,0.0599362569649569,0.0161846509535081,0.0030027306894301,0.0791236386078953,3.301380695402224,0.7575012729378734,0.204548871086588,-4.123691957884786,23.7,0005_Robot
1715323463616,341.6305,Robot Kyle,-0.6719666,-1.079403,0.122285,Press,Question_3,4.0,-0.5049858,-0.0956375,0.4004208,-0.1730142,0.3819619,0.04295836,0.01547359,0.6035084,0.1244363,RightHandToBody,35.53,35.5,,,0.0476594806598371,0.021831694763887,0.002279710128873,0.0717708855525971,2.745191689628204,0.6640503359110702,0.3041859466522497,-3.82439247680763,35.5,0005_Robot
1715323471836,349.8502,Robot Kyle,-0.6601791,-1.079403,0.1196953,Press,Question_4,4.0,-0.2014146,0.4462888,0.1256228,-0.4241166,-0.07084942,-0.1132926,-0.0004099375,0.5912548,0.09588028,LetfHandToBody,43.75,43.8,,,0.0546954176945563,0.0141160714662378,0.0029340124775651,0.0717455016383593,2.901147951691112,0.7623532687840732,0.1967520073577771,-4.26044131039942,43.8,0005_Robot
1715323479778,357.7919,Robot Kyle,-0.6494842,-1.079403,0.1263476,Press,Question_5,5.0,-0.2092433,0.564299,0.2010528,-0.1930985,0.5493417,0.06160269,0.0001993098,0.5924717,0.1300828,TouchFace,51.692,51.7,,,0.0472414940988331,0.0173786386510486,0.0019921357882014,0.0666122685380832,3.462071735278747,0.7092010996716684,0.2608924606900763,-4.052513490690938,51.7,0005_Robot
1715323487455,365.4705,Robot Kyle,-0.6459622,-1.079403,0.1352921,Press,Question_6,4.0,-0.4784169,-0.09186542,0.4267121,-0.1361771,0.463172,0.0463892,0.01151488,0.6056901,0.1433424,RightHandToFace,59.369,59.4,,,0.0535945120150504,0.0251397930572716,0.0034698359677632,0.0822041410400854,2.575287604018559,0.6519685180934629,0.3058214919490817,-3.6833033074660215,59.4,0005_Robot
1715328195018,122.2249,Cow_boy,-1.321791,-1.070215,0.09998808,Press,Question_0,4.0,-1.310539,-0.1610147,0.4997502,-1.298944,-0.1242471,-0.127366,-0.268692,0.5236021,0.2104186,,4.678,4.7,,,0.0287443299318587,0.0382139465108791,0.0039029060069513,0.0708611824496892,0.7013055681579122,0.405642820768154,0.5392789844850627,-3.2645547380916096,4.7,0006_Man
1715328225201,152.4079,Cow_boy,-0.6624632,-1.079368,0.1206375,Press,Question_3,4.0,-0.2419591,0.587351,0.2416783,-0.2260637,0.534377,-0.01311722,-0.1138445,0.5056542,0.1380137,TouchFace,34.861,34.9,,0.0051639493094424,0.0235109149937896,0.0173287906428373,0.0049000270708457,0.0509036820169152,1.3680631410365236,0.4618706164708677,0.3404231276841442,-4.055385961715181,34.9,0006_Man
1715328266244,193.451,Cow_boy,-0.6459966,-1.079368,0.1255375,Press,Question_5,2.0,-0.1797862,0.2581762,0.2872153,-0.2090821,0.2061598,-0.1003703,-0.09214449,0.504995,0.1390953,TouchBody,75.904,75.9,,0.0063503566186874,0.0229858971240564,0.0027105848442736,0.0001920306868278,0.0322388692738453,7.302377807232983,0.7129870755952443,0.0840781610933453,-5.910590857679007,75.9,0006_Man
1715328277616,204.8235,Cow_boy,-0.6502657,-1.079368,0.1224552,Press,Question_7,4.0,-0.2025485,0.4297882,0.1720077,-0.4400959,-0.06015861,-0.1297778,-0.04974315,0.5367298,0.1135608,LetfHandToBody,87.276,87.3,,0.0023648406409799,0.0118774256532845,0.0011129123912748,0.000112830704381,0.0154680093899204,9.698072235137678,0.7678703415466179,0.071949296332862,-6.800774923825584,87.3,0006_Man
1715328592004,518.5526,Robot Kyle,-0.9471655,-1.075839,0.09999476,Press,Question_0,3.0,-0.664062,-0.041592,0.4867354,-1.129583,-0.170286,-0.07577123,-0.3626911,0.5084633,0.2322666,,5.054,5.1,,,0.0097955016516268,0.0019943855953987,0.0002318205982321,0.0120217078452577,3.8704206499176568,0.8148178093922712,0.1658986910237954,-6.217419248304697,5.1,0006_Robot
1715328605777,532.326,Robot Kyle,-0.6709914,-1.079383,0.113761,Press,Question_2,4.0,-0.1646528,0.3867635,0.1923624,-0.4672108,-0.04417884,-0.2413014,-0.2512089,0.5265779,0.1229653,LeftHandToFace,18.827,18.8,,,0.0095485959797806,0.0004846514823012,5.641140495472098e-05,0.0100896588670366,15.397389144341828,0.9463745113302438,0.0480344765554596,-7.632080518531922,18.8,0006_Robot
1715328612804,539.3523,Robot Kyle,-0.6619143,-1.079383,0.1147929,Press,Question_3,5.0,-0.223402,0.5992125,0.182994,-0.2156119,0.5649431,0.03298865,-0.2217947,0.5498096,0.09027883,TouchFace,25.854,25.9,,,0.0042439416708199,0.0004606888960572,6.37062946524021e-05,0.0047683368615295,13.195901060617134,0.8900255569315115,0.0966141674624635,-7.6827875886413795,25.9,0006_Robot
1715328638059,564.608,Robot Kyle,-0.6684742,-1.079383,0.120668,Press,Question_5,5.0,-0.2918458,0.03507507,0.3774472,-0.458137,-0.06653285,-0.1385321,-0.2572058,0.5306033,0.1353194,LetfHandToBody,51.109,51.1,,,0.0113920397738132,0.0026361723387777,5.070519814115314e-05,0.0140789173107321,5.776068762139427,0.8091559544233753,0.1872425471785554,-5.938427285579992,51.1,0006_Robot
1715328644446,570.9954,Robot Kyle,-0.6585717,-1.079383,0.1199947,Press,Question_6,3.0,-0.1770892,0.346418,0.2032009,-0.1826744,0.3380076,0.01680336,-0.2417515,0.5451319,0.1210032,TouchBody,57.496,57.5,,,0.0110739395261987,0.0026659780236084,0.0001274224445149,0.0138673399943222,5.882458427248812,0.7985626321077315,0.1922486954744056,-5.927184300467211,57.5,0006_Robot
