Date,time_from_start,Character_type,Character_position.x,Character_position.y,Character_position.z,User_Action,Form_Question,Form_Answer,Left_hand_position_x,Left_hand_position_y,Left_hand_position_z,Right_hand_position_x,Right_hand_position_y,Right_hand_position_z,Headset_eyetracking_rotation_x,Headset_eyetracking_rotation_y,Headset_eyetracking_rotation_z,Character_status,norm_time,time_rounded,HRV_ULF,HRV_VLF,HRV_LF,HRV_HF,HRV_VHF,HRV_TP,HRV_LFHF,HRV_LFn,HRV_HFn,HRV_LnHF,time,Source_File
1715328651179,577.7291,Robot Kyle,-0.6600585,-1.079383,0.1300283,Press,Question_7,2.0,-0.5046406,-0.1012202,0.3990518,-0.1856818,0.444822,0.05549297,-0.2274273,0.5175469,0.1386084,RightHandToBody,64.229,64.2,,,0.0042078335877235,0.0032496314253523,0.0001512728550239,0.0076087378680998,3.737134523006196,0.5530264888432012,0.4270920462349748,-5.729213696655523,64.2,0006_Robot
1715328391566,318.4413,Cow_Girl,-0.7088604,-1.079416,0.09999952,Press,Question_1,3.0,-0.7867088,-0.1761009,0.3429385,-0.6151466,-0.1474547,-0.1250423,-0.2524732,0.5115696,0.2873744,,5.512,5.5,,,0.0063847901711179,0.0009804911351844,6.251159909655188e-05,0.0074277929053989,5.740777462678655,0.8595810696979884,0.1320030253497996,-6.927456953486088,5.5,0006_Woman
1715328472526,399.4021,Cow_Girl,-0.6619358,-1.079416,0.1240355,Press,Question_6,5.0,-0.5289412,-0.08791351,0.3769499,-0.2237778,0.354504,0.03771124,-0.3249244,0.5156456,0.1960715,RightHandToBody,86.472,86.5,,,0.0488575060400512,0.0053483708623941,0.0003101516911273,0.0545160285935727,9.31863845076183,0.8962044246526671,0.098106391833258,-5.230963276149353,86.5,0006_Woman
1715328482635,409.5093,Cow_Girl,-0.655406,-1.079416,0.1232415,Press,Question_7,4.0,-0.2081375,0.3137318,0.2387353,-0.2297215,0.3218108,0.04075442,-0.3457632,0.5114201,0.152826,TouchBody,96.581,96.6,,,0.0372877201293683,0.0038218471812395,0.000553764550044,0.0416633318606519,10.667563845074634,0.8949769128902516,0.0917316741258759,-5.56702141794053,96.6,0006_Woman
1715338035126,328.4011,Cow_boy,-0.6706858,-1.079377,0.1219173,Press,Question_2,4.0,-0.515964,-0.088974,0.4267708,-0.2004123,0.3916273,-0.004364394,-0.07463188,0.6270998,0.05065459,RightHandToBody,14.508,14.5,,,0.0413496690795434,0.0180605754446328,0.0009156034987195,0.0603258480228958,3.248687759314352,0.6854386707311554,0.2993836976444695,-4.014023868564427,14.5,0007_Man
1715338035127,328.4011,Cow_boy,-0.6706858,-1.079377,0.1219173,Press,Question_2,4.0,-0.515964,-0.088974,0.4267708,-0.2004123,0.3916273,-0.004364394,-0.07463188,0.6270998,0.05065459,RightHandToBody,14.509,14.5,,,0.0413496690795434,0.0180605754446328,0.0009156034987195,0.0603258480228958,3.248687759314352,0.6854386707311554,0.2993836976444695,-4.014023868564427,14.5,0007_Man
1715338045456,338.7297,Cow_boy,-0.6707377,-1.079377,0.1155892,Press,Question_3,4.0,-0.218967,0.4059056,0.1602422,-0.4625149,-0.05969656,-0.1382035,-0.1033,0.6122079,0.02754527,LetfHandToBody,24.838,24.8,,,0.0115660002597159,0.0086372504340359,0.0005125653908154,0.0207158160845673,1.8919161287975463,0.5583173847701958,0.4169399071113787,-4.751670983615648,24.8,0007_Man
1715675769032,340.0375,Cow_boy,-0.7510743,-1.078783,0.09999857,Press,Question_0,3.0,-0.7320037,-0.1400235,0.4342309,-0.6931477,-0.10763,-0.227076,-0.1011552,0.556514,0.06390818,,5.248,5.2,,,0.0336277068259746,0.0183803959409509,0.0014893653247823,0.053497468091708,1.7161645979051403,0.6285850158053905,0.3435750624579539,-3.996470620341519,5.2,0012_Man
1715675845389,416.3924,Cow_boy,-0.6608434,-1.079416,0.1264702,Press,Question_6,4.0,-0.191864,0.387293,0.2649661,-0.2226439,0.386446,0.005208112,-0.09278177,0.5302084,0.1156908,TouchBody,81.605,81.6,,,0.057199102575874,0.0703881441397452,0.031859175020684,0.1594464217363034,0.8406612013457655,0.3587355674276054,0.4414532692126198,-2.6537304371061,81.6,0012_Man
1715675852795,423.7999,Cow_boy,-0.650208,-1.079416,0.1265417,Press,Question_7,4.0,-0.203774,0.427955,0.1677566,-0.4435191,-0.06015468,-0.1285342,-0.0862005,0.5547656,0.08565353,LetfHandToBody,89.011,89.0,,,0.0600235974789446,0.0994820091373811,0.0413718345477267,0.2008774411640525,0.6831061447739071,0.2988070593249175,0.4952373375571635,-2.307778463855812,89.0,0012_Man
1715675956385,527.0802,Cow_Girl,-0.7098055,-1.079402,0.09999952,Press,Question_1,3.0,-0.7772393,-0.1502234,0.3615809,-0.5748835,-0.06845641,-0.1805295,-0.1335229,0.5565562,0.1197246,,5.304,5.3,,,0.0321458333999266,0.0180243821370935,0.0005234391818251,0.0506936547188453,2.3896923956018714,0.6341194687621615,0.3555549947436127,-4.016029874507172,5.3,0012_Woman
1715676001483,572.1765,Cow_Girl,-0.6658449,-1.079402,0.1167089,Press,Question_4,4.0,-0.2621112,0.4283844,0.123962,-0.4848652,-0.06260979,-0.09267607,-0.0813968,0.5640315,0.06793313,LetfHandToBody,50.402,50.4,,,0.055818815291822,0.032887534201501,0.0023489258033175,0.0910552752966406,2.2361345053762203,0.6130212127740544,0.3611820852153788,-3.414661592661845,50.4,0012_Woman
1715676007860,578.5519,Cow_Girl,-0.65904,-1.079402,0.1225296,Press,Question_5,4.0,-0.2676854,0.5241665,0.1983138,-0.2741227,0.5371059,0.04620896,-0.06934074,0.5654531,0.1077431,TouchFace,56.779,56.8,,,0.0476076736018647,0.0281090098534575,0.0017993440387648,0.0775160274940871,1.621639141553488,0.61416554925362,0.3626219088123636,-3.5716651186806065,56.8,0012_Woman
1715741751554,260.2729,Cow_boy,-0.9619198,-1.075618,0.09999476,Press,Question_0,3.0,-0.708046,-0.04184484,0.5202461,-1.176791,-0.1723271,-0.08842697,-0.1603635,0.5349687,0.230013,,5.038,5.0,,,0.0114219711421228,0.0146749560232635,0.0009283613794417,0.0270252885448281,0.7565672622360822,0.4226401180944533,0.5430083012405768,-4.221612909983639,5.0,0013_Man
1715741766536,275.255,Cow_boy,-0.6740446,-1.079365,0.1173273,Press,Question_2,4.0,-0.2090025,0.3708889,0.2503477,-0.2287412,0.368517,-0.00777664,-0.04149805,0.5220802,0.1490641,TouchBody,20.02,20.0,,,0.0053366889961744,0.0058442334463641,0.0004149049124042,0.0115958273549427,1.462427560101241,0.4602249440959193,0.5039945203972847,-5.142299839559535,20.0,0013_Man
1715741773812,282.5293,Cow_boy,-0.6703811,-1.079365,0.1148711,Press,Question_3,4.0,-0.2240396,0.4261917,0.1580749,-0.4621196,-0.06007493,-0.138905,0.005649924,0.5396032,0.2234433,LetfHandToBody,27.296,27.3,,,0.0048016236980327,0.0022322617148073,0.0004201377430572,0.0074540231558973,1.052883179570306,0.6441653852703537,0.2994707244826897,-6.104739985598943,27.3,0013_Man
1715741781504,290.2221,Cow_boy,-0.6621642,-1.079365,0.1254793,Press,Question_4,3.0,-0.5107532,-0.08341789,0.4426561,-0.1919103,0.3966585,-0.007388972,-0.05836542,0.5387458,0.1620946,RightHandToBody,34.988,35.0,,,0.0015739787749175,0.0044447000199727,0.0003138720743556,0.0063325508692459,0.9906907149745456,0.2485536725115865,0.7018814553166045,-5.416042899363871,35.0,0013_Man
1715741788917,297.6358,Cow_boy,-0.6543226,-1.079365,0.1260429,Press,Question_5,3.0,-0.2380018,0.5598201,0.2506338,-0.2281976,0.5604876,0.01953659,0.01613681,0.5332186,0.1513606,TouchFace,42.401,42.4,,,0.0014593391607574,0.0051462383841877,0.0005056083064054,0.0071111858513506,0.3006738952835633,0.2052174125754713,0.7236821666262988,-5.269489242023781,42.4,0013_Man
1715741796887,305.6056,Cow_boy,-0.6540179,-1.079365,0.1210247,Press,Question_6,3.0,-0.211051,0.5104414,0.2537895,-0.4350452,-0.03050852,-0.2341003,-0.07472547,0.5328672,0.1446699,LeftHandToFace,50.371,50.4,,,0.001936739038697,0.0080514144193936,0.0003125788508258,0.0103007323089165,0.2461016938939383,0.1880195485733108,0.7816351476704466,-4.821907498713344,50.4,0013_Man
1715741917093,425.4446,Robot Kyle,-0.7104526,-1.079392,0.09999952,Press,Question_1,4.0,-0.8023005,-0.198045,0.3763987,-0.5274215,-0.1371224,-0.1832193,-0.06663544,0.5225037,0.1878047,,5.463,5.5,,,0.0452402915601733,0.0391043944747906,0.0004273505146889,0.0847720365496529,0.9529695836431704,0.5336699860180318,0.4612888408300338,-3.2415204276465666,5.5,0013_Robot
1715741939288,447.6389,Robot Kyle,-0.6555352,-1.079392,0.1193682,Press,Question_3,4.0,-0.1701093,0.2558196,0.2370039,-0.1939144,0.2003996,-0.07681455,-0.04737641,0.5240242,0.1521764,TouchBody,27.658,27.7,,,0.0039659881435105,0.0124698029858639,0.0004325489029298,0.0168683400323043,0.5505764407478768,0.2351143109467382,0.739243041222976,-4.3844453184636025,27.7,0013_Robot
1715741947687,456.0394,Robot Kyle,-0.6602106,-1.079392,0.127061,Press,Question_4,4.0,-0.4983182,-0.09742957,0.3953134,-0.1709423,0.4103996,0.02167616,-0.05645657,0.5253705,0.1749797,RightHandToBody,36.057,36.1,,,0.00881944628919,0.0132332339515431,0.000284083326636,0.0223367635673692,0.4676354930716988,0.3948399356330181,0.5924418688334501,-4.325023889944259,36.1,0013_Robot
1715741956575,464.927,Robot Kyle,-0.6458607,-1.079392,0.1332098,Press,Question_5,4.0,-0.4834528,-0.09246612,0.4257027,-0.1433902,0.4855473,0.02847777,-0.009933949,0.5377761,0.2050864,RightHandToFace,44.945,44.9,,,0.0172812377559901,0.0317210723014427,0.0009576030498306,0.0499599131072636,0.5459474334518251,0.3459020779096931,0.634930493840889,-3.4507740775711486,44.9,0013_Robot
1715741961281,469.6311,Robot Kyle,-0.6357589,-1.079392,0.1330548,Press,Question_6,4.0,-0.182137,0.5707761,0.2276274,-0.1515985,0.4837327,0.02276287,-0.009113211,0.5168947,0.1862405,TouchFace,49.651,49.7,,,0.0298597277257064,0.0483406502896442,0.0015237932489133,0.0797241712642639,0.4929124952702598,0.3745379506891269,0.6063487336783733,-3.0294824513842875,49.7,0013_Robot
1715741966445,474.7963,Robot Kyle,-0.6333642,-1.079392,0.1278296,Press,Question_7,4.0,-0.1513677,0.4584988,0.2135983,-0.3912468,-0.03323507,-0.2256888,-0.002543382,0.5263332,0.2059678,LeftHandToFace,54.815,54.8,,,0.0209607206894655,0.0342461481871005,0.0006989437221849,0.055905812598751,0.5518621058892201,0.3749291838382793,0.6125686506498543,-3.374181182288687,54.8,0013_Robot
1715742102124,610.1375,Cow_Girl,-0.7105246,-1.079391,0.09999952,Press,Question_1,3.0,-0.811563,-0.1799672,0.3401028,-0.5788836,-0.1302359,-0.1417364,-0.01078069,0.5035185,0.2047878,,5.47,5.5,,,0.0111575803375405,0.0040305166263145,0.0003741657411841,0.0155622627050392,2.1895822498908184,0.71696388558764,0.2589929692556484,-5.513860716124562,5.5,0013_Woman
1715742113315,621.3273,Cow_Girl,-0.6682487,-1.079391,0.1172825,Press,Question_2,5.0,-0.2186084,0.3169892,0.233532,-0.2471075,0.3292804,0.03267203,-0.04049749,0.5352534,0.191271,TouchBody,16.661,16.7,,,0.0146198910946103,0.0018516152815511,0.0001482676062213,0.0166197739823828,5.745847112491997,0.879668466617391,0.111410376790554,-6.29169689568118,16.7,0013_Woman
1715742175544,683.5566,Cow_Girl,-0.6529555,-1.079391,0.1251841,Press,Question_7,3.0,-0.261477,0.5289501,0.1970278,-0.267168,0.5322338,0.04245148,-0.02220116,0.5086139,0.1431996,TouchFace,78.89,78.9,,,0.0068406494593506,0.0057509094299368,0.0008071172427031,0.0133986761319905,1.0484719211502596,0.510546668339713,0.4292147502696937,-5.158397274950978,78.9,0013_Woman
1715760564849,853.6893,Cow_boy,-1.238667,-1.071463,0.09998999,Press,Question_0,3.0,-1.122809,-0.08549738,0.5098997,-1.343616,-0.1446227,-0.1118444,-0.1147323,0.484378,0.1196931,,4.762,4.8,,,0.0196430463688136,0.0020286867904592,0.0001651626307296,0.0218368957900026,9.647857696284142,0.8995347396311996,0.0929017938249288,-6.200366596510925,4.8,0015_Man
1715760586800,875.6403,Cow_boy,-0.672287,-1.07937,0.1225763,Press,Question_2,3.0,-0.509738,-0.08023804,0.4482151,-0.1908746,0.3564881,-0.007327937,-0.09586991,0.4849059,0.1013906,RightHandToBody,26.713,26.7,,,0.0331945474179801,0.0058903830566675,0.0007011410664343,0.0397860715410821,7.136601530704047,0.8343258364602376,0.1480513865407713,-5.134434248345466,26.7,0015_Man
1715760597852,886.6913,Cow_boy,-0.6641793,-1.07937,0.1181484,Press,Question_3,4.0,-0.2175775,0.4374188,0.164518,-0.456161,-0.06030786,-0.1358913,-0.1117831,0.4838986,0.1103763,LetfHandToBody,37.765,37.8,,,0.035197545376746,0.0088547607848475,0.0013001847888606,0.0453524909504542,5.081165169417617,0.776088471418206,0.195243096890114,-4.726800022810429,37.8,0015_Man
1715760604376,893.2161,Cow_boy,-0.6531649,-1.07937,0.1230036,Press,Question_4,5.0,-0.1885848,0.3083023,0.284979,-0.2001023,0.270861,-0.05739632,-0.116474,0.4825343,0.1088994,TouchBody,44.289,44.3,,,0.0381767448640689,0.007595994640504,0.0007600390815816,0.0465327785861546,3.974180222844762,0.8204269339597966,0.1632396532358406,-4.880134191600536,44.3,0015_Man
1715760611111,899.9495,Cow_boy,-0.6525879,-1.07937,0.1190821,Press,Question_5,4.0,-0.2011232,0.4916098,0.2451769,-0.4394851,-0.02776003,-0.2449717,-0.1065268,0.4842266,0.1158005,LeftHandToFace,51.024,51.0,,,0.0520003582351458,0.0176961507131981,0.0029987814917044,0.0726952904400484,3.612461481682428,0.7153194920932372,0.2434291218327566,-4.034408136883828,51.0,0015_Man
1715760618190,907.0308,Cow_boy,-0.6508751,-1.07937,0.1291791,Press,Question_6,3.0,-0.498198,-0.07872462,0.4664288,-0.1844201,0.4981472,-0.001570605,-0.1005141,0.4849472,0.1074917,RightHandToFace,58.103,58.1,,,0.0472937772856695,0.0262525598477127,0.0029216203368026,0.0764679574701848,2.536249457838078,0.618478364668097,0.3433145165143017,-3.639991776690973,58.1,0015_Man
1715760626313,915.1543,Cow_boy,-0.6417804,-1.07937,0.1312672,Press,Question_7,5.0,-0.2292905,0.5637969,0.266502,-0.2222357,0.5799925,0.03514061,-0.1106879,0.4827256,0.1101304,TouchFace,66.226,66.2,,,0.0562973994330327,0.0237758219419798,0.0022651302257215,0.0823383516007341,2.0142373032759138,0.6837324082709816,0.2887575653356637,-3.739086099456164,66.2,0015_Man
1715760376547,665.7556,Robot Kyle,-1.030985,-1.074581,0.0999938,Press,Question_0,3.0,-0.7216525,-0.006395698,0.5025092,-1.257749,-0.1780806,-0.02836742,-0.1037631,0.4863053,0.1155846,,4.969,5.0,,,0.0079343923871157,0.0046481821142579,0.0002082729599207,0.0127908474612943,1.2885377359051997,0.6203179586908176,0.3633990733079646,-5.371279078991417,5.0,0015_Robot
1715760400055,689.2634,Robot Kyle,-0.6744986,-1.079379,0.112897,Press,Question_2,4.0,-0.232934,0.5668936,0.1540967,-0.4449153,-0.06787169,-0.1547574,-0.08246171,0.4872878,0.1172643,LeftHandToFace,28.477,28.5,,,0.0321371053296998,0.0038381168203999,0.000194191453613,0.0361694136037127,6.340580934568289,0.8885160727737366,0.1061149860612048,-5.562773444027664,28.5,0015_Robot
1715760409190,698.3987,Robot Kyle,-0.6662302,-1.079379,0.1206561,Press,Question_3,4.0,-0.4886107,-0.09228814,0.4071504,-0.1836376,0.5139319,0.0215188,-0.1068523,0.4873607,0.1187897,RightHandToFace,37.612,37.6,,,0.0341226273649757,0.0052612928760552,0.0002780448943217,0.0396619651353527,7.063017979514541,0.8603362755356897,0.1326533584026972,-5.247378488508047,37.6,0015_Robot
1715760416383,705.591,Robot Kyle,-0.6680803,-1.079379,0.1199986,Press,Question_4,5.0,-0.2264867,0.5630835,0.186606,-0.2107654,0.5435215,0.04679737,-0.09265142,0.487038,0.1137381,TouchFace,44.805,44.8,,,0.0196850657907388,0.0078319800339224,0.0002539034120236,0.0277709492366849,5.9823175084881886,0.7088366199861567,0.2820206096367967,-4.849539923052068,44.8,0015_Robot
1715760423839,713.048,Robot Kyle,-0.6579332,-1.079379,0.1194001,Press,Question_5,4.0,-0.1929245,0.4116446,0.1261979,-0.4199224,-0.07021093,-0.1114606,-0.0987118,0.4840593,0.1152536,LetfHandToBody,52.261,52.3,,,0.032816879159958,0.0047833361493526,0.0003102940984405,0.0379105094077512,5.258173634038327,0.865640680450689,0.1261744097897727,-5.342617036729952,52.3,0015_Robot
1715760433225,722.4324,Robot Kyle,-0.6457911,-1.079379,0.1259929,Press,Question_6,5.0,-0.1623883,0.4001876,0.2539459,-0.1853275,0.3977374,0.07643423,-0.06794802,0.4893164,0.1200916,TouchBody,61.647,61.6,,,0.0449900300136503,0.0060663035537962,0.0004105440366774,0.051466877604124,6.596871260833671,0.8741550315079795,0.117868109281029,-5.105005829128656,61.6,0015_Robot
1715760188453,477.9998,Cow_Girl,-0.8054733,-1.077966,0.09999762,Press,Question_0,3.0,-0.7061725,-0.1107553,0.388589,-0.8390212,-0.1402589,-0.1611814,-0.09787151,0.4827534,0.1042516,,5.193,5.2,,,0.0515006428012158,0.0250603030322682,0.0015763844051657,0.0781373302386497,1.80464643550656,0.659104203380391,0.3207212603211322,-3.686470237318041,5.2,0015_Woman
1715760227927,517.4722,Cow_Girl,-0.6675906,-1.079425,0.113474,Press,Question_3,4.0,-0.2524223,0.3796533,0.1062275,-0.4882255,-0.06184471,-0.09701242,-0.08946615,0.4891751,0.1205383,LetfHandToBody,44.667,44.7,,,0.0206899822266685,0.0032676408891218,0.0005165530011831,0.0244741761169735,5.960136322060022,0.8453801316040812,0.1335138258997671,-5.723686995072024,44.7,0015_Woman
1715760241324,530.8702,Cow_Girl,-0.6544857,-1.079425,0.1198612,Press,Question_4,4.0,-0.2233644,0.3261548,0.2081691,-0.2348609,0.3126888,0.02363024,-0.1071468,0.4800735,0.1121702,TouchBody,58.064,58.1,,,0.0229342747480732,0.0072228819728703,0.0007909003221051,0.0309480570430487,3.944725020600376,0.7410570142148737,0.2333872515105971,-4.930501240505149,58.1,0015_Woman
1715760249475,539.0211,Cow_Girl,-0.6528683,-1.079425,0.1161967,Press,Question_5,4.0,-0.2506967,0.5001992,0.1835547,-0.4691281,-0.04307997,-0.1708216,-0.110499,0.4816658,0.1068942,LeftHandToFace,66.215,66.2,,,0.0331593768061382,0.0161241824068252,0.0013529995370467,0.0506365587500102,2.9243280744170086,0.6548505195592809,0.3184296643543539,-4.12743512103846,66.2,0015_Woman
1715760256001,545.5461,Cow_Girl,-0.6420455,-1.079425,0.1252447,Press,Question_5,4.0,-0.4915934,-0.07720613,0.4002028,-0.2093625,0.4559048,0.0151063,-0.1152186,0.4818661,0.1098403,RightHandToFace,72.741,72.7,,,0.0166584948044416,0.0139799206594318,0.0003070716182458,0.0309454870821194,1.7565821498771652,0.5383174212199459,0.4517595933240169,-4.270133217483573,72.7,0015_Woman
1715760268775,558.3213,Cow_Girl,-0.6362324,-1.079425,0.1245252,Press,Question_7,4.0,-0.2535486,0.5315411,0.2097002,-0.2275758,0.4879407,0.06568203,-0.1089585,0.4814779,0.1154577,TouchFace,85.515,85.5,,,0.053226582366273,0.0232167970534247,0.0004249716810716,0.0768683511007694,1.6388710268619493,0.6924381960073065,0.3020332389202549,-3.762879251355863,85.5,0015_Woman
1715821863675,645.0361,Cow_boy,-0.7672944,-1.078539,0.09999809,Press,Question_0,3.0,-0.7231779,-0.1342472,0.4371825,-0.7362876,-0.119101,-0.2247261,-0.07906842,0.6456336,0.1264833,,5.233,5.2,,,0.0232268104078997,0.01761047682641,0.004472577618338,0.0453098648526478,1.4685889470977065,0.5126214894578832,0.3886676087797015,-4.039261279815608,5.2,0016_Man
1715821649966,431.648,Robot Kyle,-1.780166,-1.063336,0.09997282,Press,Question_0,3.0,-1.737791,-0.1281964,0.4116894,-1.678234,-0.09073108,-0.2035703,0.09026676,0.6447864,0.08589593,,4.221,4.2,,,0.0177114905435614,0.0046363660194582,0.0005435213277983,0.0228913778908179,4.765926661104992,0.7737188485567643,0.2025376559494009,-5.373824405055524,4.2,0016_Robot
1716193320455,355.843,Cow_boy,-1.683915,-1.06478,0.09997664,Press,Question_0,2.0,-1.809324,-0.1593691,0.4005013,-1.475835,-0.03763258,-0.2361764,-0.1797877,0.6201937,0.1491315,,4.317,4.3,,,0.0082465527943739,0.0101063110907843,0.0039630946186377,0.022315958503796,0.8302974415589041,0.3695361233518694,0.4528737176610717,-4.594595189805248,4.3,0024_Man
1716193353666,389.0538,Cow_boy,-0.675271,-1.079376,0.1128732,Press,Question_3,4.0,-0.2302022,0.4402552,0.1559506,-0.469852,-0.06032896,-0.1433176,-0.1575078,0.6283777,0.1652759,LetfHandToBody,37.528,37.5,,,0.0122489099699486,0.0487738902227168,0.0041232429565858,0.0651460431492514,0.6553070966800049,0.1880223169024417,0.7486853823335747,-3.0205601457258315,37.5,0024_Man
1716193359955,395.3435,Cow_boy,-0.6707673,-1.079376,0.1249963,Press,Question_4,5.0,-0.5200715,-0.08726925,0.4385673,-0.2156901,0.4274139,0.006870843,-0.1986589,0.593007,0.1245421,RightHandToBody,43.817,43.8,,,0.0070150445892544,0.0191527523984073,0.0018530691127135,0.0280208661003753,0.345540888804956,0.2503507409130551,0.6835175019144303,-3.955308845307055,43.8,0024_Man
1716193368745,404.1322,Cow_boy,-0.668725,-1.079376,0.1176296,Press,Question_5,4.0,-0.25279,0.5855389,0.2344242,-0.4565558,-0.0516125,-0.1874923,-0.1902383,0.5897255,0.006591529,LeftHandToFace,52.607,52.6,,,0.0090976604914535,0.0157633599975759,0.0017385969876564,0.0265996174766859,0.585823039222896,0.3420222301853573,0.5926160408657093,-4.150067019460095,52.6,0024_Man
1716193376034,411.4218,Cow_boy,-0.6534319,-1.079376,0.1254483,Press,Question_6,4.0,-0.2152104,0.5490617,0.2681614,-0.2084379,0.5491234,0.02362023,-0.1705383,0.6035006,0.08874194,TouchFace,59.896,59.9,,,0.006897245190147,0.0070963995491413,0.0007173171733979,0.0147109619126862,0.5903916826313185,0.4688507271709432,0.4823885474831939,-4.94816772931122,59.9,0024_Man
1716193384976,420.3636,Cow_boy,-0.6594138,-1.079376,0.131322,Press,Question_7,4.0,-0.5017815,-0.07695305,0.4679647,-0.210938,0.5285375,0.01813278,-0.1638883,0.631704,0.2072833,RightHandToFace,68.838,68.8,,,0.0073716194295358,0.0083957645219816,0.0007979956402398,0.0165653795917572,1.2050076767637292,0.4450015400313454,0.5068259664969731,-4.780027923869939,68.8,0024_Man
